relative_path,size_bytes,sha256
.venv/Lib/site-packages/numpy/f2py/tests/src/return_real/foo90.f90,1242,DFC6429C11966FD6AB949767556BD98D593CB9EB2B40DF301B61AB5C6712209B
.venv/Lib/site-packages/numpy/f2py/tests/src/routines/funcfortranname.f,128,AEEC972BA79048B42743FACE0D3D6A9B5709BE91EB16123A351AE75AF1082B45
.venv/Lib/site-packages/numpy/f2py/tests/src/routines/funcfortranname.pyf,451,120470F1958675DDAE2B8A82643F3DAFD550B445E69CA0F1E7D3A90742B9F1AB
.venv/Lib/site-packages/numpy/f2py/tests/src/routines/subrout.f,94,DF90E31C88FCE592E4C51C4FE1BB3E5854D0E72D40C83A812805D3CD24930311
.venv/Lib/site-packages/numpy/f2py/tests/src/routines/subrout.pyf,332,C53FD69C3A6FA723DBD053110154D14609B79E57C02DFD4E8E0F31DEA64DBFFE
.venv/Lib/site-packages/numpy/f2py/tests/src/size/foo.f90,859,9CAFFBEBB7F54EDA95AFE74C6A53645E670A6D26CB0A269B8519314830B32F3D
.venv/Lib/site-packages/numpy/f2py/tests/src/string/char.f90,647,5FFB2838457C70AB1565E7E2DE22D3EE29479638EF249FE2F5510758EB744FD6
.venv/Lib/site-packages/numpy/f2py/tests/src/string/fixed_string.f90,729,B42379B00E9EECCD55899B4136F4E73BBFDE7E4EC11C88F2845281A0B0B7512D
.venv/Lib/site-packages/numpy/f2py/tests/src/string/gh24008.f,225,67A72AF12146BE6680EF6A9E1FDB6ED6B3FCA588EA9B438DA479FB9C66E1A0B0
.venv/Lib/site-packages/numpy/f2py/tests/src/string/gh24662.f90,204,C4992262FACC4FD2296FD0AAECE5E5D44BFA4C84A5F29AB53067A6C92CDF19DD
.venv/Lib/site-packages/numpy/f2py/tests/src/string/gh25286.f90,318,96A125F3522EF462034C06CE7E490D19C1A00F2C869CF078E26270DA22B59278
.venv/Lib/site-packages/numpy/f2py/tests/src/string/gh25286.pyf,393,C18924AF980437DFD1B468E9AA1DBC5F593C282821D3E0ECF5702DF080BD8F80
.venv/Lib/site-packages/numpy/f2py/tests/src/string/gh25286_bc.pyf,396,651BE04B346568F131F06C8DB7DEC5AD186D0A0FABE194C40EC1CD05F8ADE26F
.venv/Lib/site-packages/numpy/f2py/tests/src/string/scalar_string.f90,185,53542A5606C5D436F17457A4463721C8394544F9D7C331BBDA4B84F00E3865AF
.venv/Lib/site-packages/numpy/f2py/tests/src/string/string.f,260,242C0BB87DB52ED6A0E5CC3FF607884102781EFFF7F4DA86F03CDBAA3D5E0CA1
.venv/Lib/site-packages/numpy/f2py/tests/src/value_attrspec/gh21665.f90,199,31B6D2510239127CEAE3A29614747341B63BABA647247FFD3512FE0BD8B5DD68
.venv/Lib/site-packages/numpy/f2py/tests/test_abstract_interface.py,833,EBBDEB558AFA66C3126F796E9A38AA7B22B60E390C2C416BAA6A5196361645EB
.venv/Lib/site-packages/numpy/f2py/tests/test_array_from_pyobj.py,24379,F16E63D67A9B5DB5290AC0B0DD2E66A467EE4ADBE414229575F5E2EDE536728E
.venv/Lib/site-packages/numpy/f2py/tests/test_assumed_shape.py,1515,232A893C6A4656FFD16910B0AE4A3FEFDDE32F1242D78F79B51F6001B993951F
.venv/Lib/site-packages/numpy/f2py/tests/test_block_docstring.py,600,D0387519795A0A0DF70E695B842D3C30E04C5DDA4C6E4F7CDCC401DA107B5E10
.venv/Lib/site-packages/numpy/f2py/tests/test_callback.py,7375,A4896871C145EA724E3300F8C8E883587154B54D8F7CA92B65F5AE86A22104CD
.venv/Lib/site-packages/numpy/f2py/tests/test_character.py,22544,22E57A0D0FBE4EBF8D100592C735B3AE30D0B550205CB895FA37C78BF75CE527
.venv/Lib/site-packages/numpy/f2py/tests/test_common.py,661,CF5AA83A6E8716F2DA97F70E08FB8D9FB355A215A358170EDAFD6669515F4614
.venv/Lib/site-packages/numpy/f2py/tests/test_crackfortran.py,16801,D31C5F17401B61D755A2EEF629B4595F620C9D27D48770A3E618791441F9BE33
.venv/Lib/site-packages/numpy/f2py/tests/test_data.py,2958,25239B87C35F662A50429D3FD36D462D52A19B086237112F01FE599B6AB475DB
.venv/Lib/site-packages/numpy/f2py/tests/test_docs.py,1909,2006AE7FDEA26E6A62EA1CCD0FC748FEF7C09CBA149FE1B31CC55FD39188C093
.venv/Lib/site-packages/numpy/f2py/tests/test_f2cmap.py,400,D98CB8CEE16B927D10BC29224631A21EA8ABA7D6D77BC3834A733F2D834052C3
.venv/Lib/site-packages/numpy/f2py/tests/test_f2py2e.py,28832,05E50198234A89761ED93C4F3028691CC0A8ECC6676EA60797A893A09E2ADB98
.venv/Lib/site-packages/numpy/f2py/tests/test_isoc.py,1481,2865228DA37642E9BFA900F545CEE6EC1DDD313C78EE846E77C65635F7393346
.venv/Lib/site-packages/numpy/f2py/tests/test_kind.py,1832,895B3E4CBDF8DDA35AE8D39AC37D44698077B1C15D9D4E27D3F20A3DD8F201CA
.venv/Lib/site-packages/numpy/f2py/tests/test_mixed.py,893,F793BCC64A2E0DA34572431AD93E2A9D47C1A55115BA06CCD22AEE428F49169C
.venv/Lib/site-packages/numpy/f2py/tests/test_modules.py,2380,98C2F372310D549DE89FEFB3F6A99B52D86BB96CF4D93E3D5E263F034C5BCE4C
.venv/Lib/site-packages/numpy/f2py/tests/test_parameter.py,4753,2939A00FBEF06451EA672AB8C1F4466D1F518AC36D8BC2203BE43A9949DE4B0A
.venv/Lib/site-packages/numpy/f2py/tests/test_pyf_src.py,1179,44B9BDE5A00D19A910602CE4FD426351CAB498E407D0BB43E87A1962412222B5
.venv/Lib/site-packages/numpy/f2py/tests/test_quoted_character.py,493,70B3D132136208ED2FFBF0398CF91383E66FDFC53E6DB26D7AE2CE2FD5526629
.venv/Lib/site-packages/numpy/f2py/tests/test_regression.py,6023,0376B785BA4CA94AC510AA77A77231B9EB9B7DAA19C89641250CFB034049A9EE
.venv/Lib/site-packages/numpy/f2py/tests/test_return_character.py,1557,F61014AD35A61E44A7450338A73E3770B141484214E6C37C83633CC5AA81A811
.venv/Lib/site-packages/numpy/f2py/tests/test_return_complex.py,2481,CA749A68C4B18814C0A69FAD206C171CB7B98028EA9B8A890AAFD03708A11969
.venv/Lib/site-packages/numpy/f2py/tests/test_return_integer.py,1830,3CD79E7B2921D10F683F150272E2C2DD0D5715B46B93B8E14302BA7AB8DABB43
.venv/Lib/site-packages/numpy/f2py/tests/test_return_logical.py,2081,80F04EEB3C66C1E9347D422F0838326E296D88DAA2330688AAAB18DA8D0F5ED8
.venv/Lib/site-packages/numpy/f2py/tests/test_return_real.py,3354,7B7F50A90103929C6454497FE6A2BAEDCBBBBAFD2265469103BB6561E2B29D5D
.venv/Lib/site-packages/numpy/f2py/tests/test_routines.py,822,E01837A8B448C8A17374CDC1A115BABE7E82288D8453396DE709C70C1CC1C747
.venv/Lib/site-packages/numpy/f2py/tests/test_semicolon_split.py,1700,6645A957B88A2E849F7D5768CFF8837666679B44F2E336521B9822B7C76C05E6
.venv/Lib/site-packages/numpy/f2py/tests/test_size.py,1198,18A679CC2B18FB05AAE33C2505F3292EE6FEF4CCE2CB9185382EDD837F64EE78
.venv/Lib/site-packages/numpy/f2py/tests/test_string.py,3034,28489CE83703A0766EAA87D6B72B5402A68E0BE1964784956B68F1B1D5EAD73C
.venv/Lib/site-packages/numpy/f2py/tests/test_symbolic.py,18835,664E21DD60B67AD32B204C8CADAC8FA46B61A567EE4B7E58CFEE17CF3185718E
.venv/Lib/site-packages/numpy/f2py/tests/test_value_attrspec.py,343,09B704037536AC5AC513EEEBA0A2174173F4D95ABBA60C2272B3F4E57AE2CCAD
.venv/Lib/site-packages/numpy/f2py/tests/util.py,12615,F4184A57903983086B04176723F69AD27E4FC0F5D2E324628DDF158C1CDF9420
.venv/Lib/site-packages/numpy/f2py/use_rules.py,3621,CD687CA46E5EC1F83F2C89C3993E3C3BB734A019436864387B1A790B96546735
.venv/Lib/site-packages/numpy/fft/__init__.py,8541,3305448C8A37C03C4C01B284466997DDC1E1F042BD9C8C3DBE550D4E93A0372A
.venv/Lib/site-packages/numpy/fft/__init__.pyi,557,F4B518FCDA2B2C979C4101CDFB474B13DB952E1C2FD37061DA21554CEA52316F
.venv/Lib/site-packages/numpy/fft/__pycache__/__init__.cpython-310.pyc,8317,797DEB2A38DF0DF8F42849D5CDC7B713FB76E8B47FFC47FC008998597B8D6885
.venv/Lib/site-packages/numpy/fft/__pycache__/_helper.cpython-310.pyc,7261,DB26A312FEFEF19C231575D9AF565ED79A448C2F5326D4806C9E295F7A2D7A36
.venv/Lib/site-packages/numpy/fft/__pycache__/_pocketfft.cpython-310.pyc,61160,1D68C2C7B222FA56CF0D689BFDFF7F1867AD8CB9218004F9C8C0AAF005B8775C
.venv/Lib/site-packages/numpy/fft/__pycache__/helper.cpython-310.pyc,776,9B4539A8DD22793C691D9578E2A41940341E263265C4EC82735A8DE98DF7EC39
.venv/Lib/site-packages/numpy/fft/_helper.py,7010,9C0B5043B78766B421C2CDC810806DA670960387A63EB89C3A63675EB9BF6E78
.venv/Lib/site-packages/numpy/fft/_helper.pyi,1379,16B6B0EFEE2B45AE2D97F513D475B3BC6AD1D9B13BACD72BBB43E9B02D7F6F25
.venv/Lib/site-packages/numpy/fft/_pocketfft.py,64379,DCCD11B1D568FFA4A98C6D761FB5BAED6AF91865DCF378A9480C7EE20095D956
.venv/Lib/site-packages/numpy/fft/_pocketfft.pyi,3292,3D47E1BA6FB12CC35A61A729A09663DE1A3EC2CA085AB6C04BFA6AF3857CA047
.venv/Lib/site-packages/numpy/fft/_pocketfft_umath.cp310-win_amd64.lib,2176,BC702A8F2A5EAAA445DC7B1C1B815C00912C35B91441570C7B64CBBCE161B44B
.venv/Lib/site-packages/numpy/fft/_pocketfft_umath.cp310-win_amd64.pyd,279040,EA2928CE8515CF79A3528C61E808417367F4B5863D9AE14C85349452EA0E90D6
.venv/Lib/site-packages/numpy/fft/helper.py,626,0EF7FA0D2F691D30A6BA0310CB9201C24E4B952B793E375286FD4846C5324886
.venv/Lib/site-packages/numpy/fft/helper.pyi,913,303248EE4D01173F0DD43B9893204211D693D3D77708712C05A1BD24082CD9A2
.venv/Lib/site-packages/numpy/fft/tests/__init__.py,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
.venv/Lib/site-packages/numpy/fft/tests/__pycache__/__init__.cpython-310.pyc,179,1C239DE2D01C2441714FF62F0A5FED9EDE3868CBB7A5D76038B5CBCF6A3F09AC
.venv/Lib/site-packages/numpy/fft/tests/__pycache__/test_helper.cpython-310.pyc,5076,B4EBAAF07A2C20804E39AB1517D2ECD68A537232DFFD47B64D40D48AB37789CD
.venv/Lib/site-packages/numpy/fft/tests/__pycache__/test_pocketfft.cpython-310.pyc,20396,D188EA2A928EE28224A3CC894117A5FFF183FD7274E5E8279208B728E5A29ABF
.venv/Lib/site-packages/numpy/fft/tests/test_helper.py,6316,F82AD9BC6C680F5C6114D56C1C94B7A0D4F0EB262836AD3A08A1E658EFF47D29
.venv/Lib/site-packages/numpy/fft/tests/test_pocketfft.py,24999,41AB13C3718FC94F8C881D6A82D703C414A3086AC19C2B740535263239EB0055
.venv/Lib/site-packages/numpy/lib/__init__.py,3320,A5C614F7073870EB2B3C8F46A1C5B89E4007AF6F2BDCE904156C7A6FAB57B1D6
.venv/Lib/site-packages/numpy/lib/__init__.pyi,538,CAD0A59F181C99805233CD04B8BF28A0326BEEE319B6DBD6CE2D897B10A584F4
.venv/Lib/site-packages/numpy/lib/__pycache__/__init__.cpython-310.pyc,2908,41F4D3F21102E7C207EDDD86999ECA126FA75ED2D6121B25530EB90FC0E9AFDC
.venv/Lib/site-packages/numpy/lib/__pycache__/_array_utils_impl.cpython-310.pyc,1784,DA42E179DD412B42F62D84F3DEA288C397F94FB8CF0610E2CEC5A42B44ED245D
.venv/Lib/site-packages/numpy/lib/__pycache__/_arraypad_impl.cpython-310.pyc,22412,EDEF0C7AE7BA312320BFF7F05343AB2FED89D55588DA65A067BEA32DC0B8CDA3
.venv/Lib/site-packages/numpy/lib/__pycache__/_arraysetops_impl.cpython-310.pyc,33401,D4DEE3FC844706CAEBC3555062532C3BFE58CBFF2D3BC5304226072877A95DDC
.venv/Lib/site-packages/numpy/lib/__pycache__/_arrayterator_impl.cpython-310.pyc,7059,21DB87E0E102984F522AE4A0409B67FA8CC43860B085A841BB78FA79CE6A90E5
.venv/Lib/site-packages/numpy/lib/__pycache__/_datasource.cpython-310.pyc,20729,9454FF2FEEC1774CC930F8FCDF0DF0314F052D4A6424B34724B6E53B37361549
.venv/Lib/site-packages/numpy/lib/__pycache__/_function_base_impl.cpython-310.pyc,167660,E96709A3C0C170970D0D42DF3DD854BA4519CFC41D9D2B33D682D016C39625E4
.venv/Lib/site-packages/numpy/lib/__pycache__/_histograms_impl.cpython-310.pyc,31401,3EC729FE812D92B3136D0EFE4D9E562459546D689535E9DD88C25EA7F5901B9C
.venv/Lib/site-packages/numpy/lib/__pycache__/_index_tricks_impl.cpython-310.pyc,29862,203897F66C7F80B98D8CDF6B588A45F8AFB9C9DC4CB8AC110A0E60C80FD4AA5C
.venv/Lib/site-packages/numpy/lib/__pycache__/_iotools.cpython-310.pyc,26172,38FD35D6FFE2CCFFA07494A7763A9D7A297587A2C2F3FD744858C871455F2A3B
.venv/Lib/site-packages/numpy/lib/__pycache__/_nanfunctions_impl.cpython-310.pyc,63399,AF820D25DBCC7C630F823A5ABC3C9E91997C724CBC4B28B9C9FFE71ACBE20473
.venv/Lib/site-packages/numpy/lib/__pycache__/_npyio_impl.cpython-310.pyc,76168,1057A9473D55FC28D59284B74195DB5C9B93CC8057BDC624E0D60869C8B0F8D9
.venv/Lib/site-packages/numpy/lib/__pycache__/_polynomial_impl.cpython-310.pyc,41602,8E88666A87C41B175BE88D6F226700E78323164D73518B61C2E7E79E4BECE40A
.venv/Lib/site-packages/numpy/lib/__pycache__/_scimath_impl.cpython-310.pyc,16126,F5883C84084DEE634445F12A6BD1B079CAD375E5E673ACB469A8006E9B3A41AC
.venv/Lib/site-packages/numpy/lib/__pycache__/_shape_base_impl.cpython-310.pyc,36298,8DE10C4E69CA2322E682162A3D02149E4D56BB37A2A71144BB1C52A2D28275A6
.venv/Lib/site-packages/numpy/lib/__pycache__/_stride_tricks_impl.cpython-310.pyc,16868,688DE10710F2191CF1E656F712F1DB686854DA3DD8C66DA4E19172DF7ECA25C5
.venv/Lib/site-packages/numpy/lib/__pycache__/_twodim_base_impl.cpython-310.pyc,34035,90734D113932449028DA0AD09D6F1C36A7AC9FE07A0061DF78B00F94EF6DD88C
.venv/Lib/site-packages/numpy/lib/__pycache__/_type_check_impl.cpython-310.pyc,18791,F18002E49D36C31D138D762A6DE8B516CB11A1FC778DDF3F851BDF8B41F5C0A9
.venv/Lib/site-packages/numpy/lib/__pycache__/_ufunclike_impl.cpython-310.pyc,6251,8356E2B4382978EDCE71387167B63821E6F02610839F11A67BA388DB0BB813FE
.venv/Lib/site-packages/numpy/lib/__pycache__/_user_array_impl.cpython-310.pyc,10791,2D5F6FAF06FA34E6563CE48DF0ABBC32D4ED298DDB4599E38A82EC933AECF142
.venv/Lib/site-packages/numpy/lib/__pycache__/_utils_impl.cpython-310.pyc,18573,338BC54979121ACDC544442338E60BEE9A43DF83D5437DADBBD67D4020468616
.venv/Lib/site-packages/numpy/lib/__pycache__/_version.cpython-310.pyc,4820,EC657008B0F7AC66A9AA310E5649E4EE30B81C1715E574EEAA7AAAF099DABC62
.venv/Lib/site-packages/numpy/lib/__pycache__/array_utils.cpython-310.pyc,327,1C7AB5915CDC0734E437C7F999512D2EEA3F3AE588CBE9A5B96F5769CD670C51
.venv/Lib/site-packages/numpy/lib/__pycache__/format.cpython-310.pyc,27398,04722313C0B12479E65A5E055CF6CFE167147303FEE920F75AD640B67BF0C52A
.venv/Lib/site-packages/numpy/lib/__pycache__/introspect.cpython-310.pyc,2821,DD7663A8243D459BC19AD5117F126C6C169EDA68F9FDB6A2E0372041C9283CC1
.venv/Lib/site-packages/numpy/lib/__pycache__/mixins.cpython-310.pyc,7305,0B25468D9BF95FFF165033597FAAB01D5FCD5670DACC218266960A9FA511CBAB
.venv/Lib/site-packages/numpy/lib/__pycache__/npyio.cpython-310.pyc,252,8F6D1122E795A1D01586A06FC7F8EFC8E5B780C3ED0F553FAAF2AA124169DF42
.venv/Lib/site-packages/numpy/lib/__pycache__/recfunctions.cpython-310.pyc,48643,2CC7576B8791E00CA9CB6A11D72FB3855A15156AA80F7E392A6493886BE0CF5C
.venv/Lib/site-packages/numpy/lib/__pycache__/scimath.cpython-310.pyc,378,934CCDDD2123913638EA721D8CE6F358B98F3FB86E8676CF87D623E5D640E552
.venv/Lib/site-packages/numpy/lib/__pycache__/stride_tricks.cpython-310.pyc,280,2D268329539C4884FBC36DF72655E827C4C2E0A6CB55B0DB97D3894EDD0D5FB2
.venv/Lib/site-packages/numpy/lib/__pycache__/user_array.cpython-310.pyc,243,7A4B2EE2030B6380D334F6BC479600E91A7077A038FEDA9D232045ACB3EB2834
.venv/Lib/site-packages/numpy/lib/_array_utils_impl.py,1751,F15E61876258CCBD0B2B2D8A06B44F87E1591E37CAAE7EE7C92FD536BBD148ED
.venv/Lib/site-packages/numpy/lib/_array_utils_impl.pyi,818,3EF24984D451C8E70BB58F851B090099109D25F1C459C9780709D4D7559AABFB
.venv/Lib/site-packages/numpy/lib/_arraypad_impl.py,33217,462E88FECF795CB114C12CA4C7D78E073EC9AA23CD2904CC1F6E2E42B0C10FE9
.venv/Lib/site-packages/numpy/lib/_arraypad_impl.pyi,1881,6CE8C1AAE9CFA9C98C37846238C7B44F9774DE020CC489BF7E418C9FC38D8923
.venv/Lib/site-packages/numpy/lib/_arraysetops_impl.py,40524,E3FE36540ECBBB83FE3832BD33792EB0AFB12903F9BBBB5C4E1CAE1CC727D15A
.venv/Lib/site-packages/numpy/lib/_arraysetops_impl.pyi,9948,07C92DF75912CE4AED03E7F0AB05962CDA4F0F312670CD3E0562A261DF4D7B42
.venv/Lib/site-packages/numpy/lib/_arrayterator_impl.py,7410,9F5FDE9AF7EA5DCBCEB4B85A78CB42BD8899A810A754235FC2923DE65A0205AD
.venv/Lib/site-packages/numpy/lib/_arrayterator_impl.pyi,1873,53EA25A1C6F5113B97511A06E90B9886AD71A1E0F1AED490227A611EC1C21A25
.venv/Lib/site-packages/numpy/lib/_datasource.py,23429,1FB1CA1470B27BDAF698B0EEA7A2989EE29C8D4ACE77719CDB014C9FBF2B5466
.venv/Lib/site-packages/numpy/lib/_datasource.pyi,1027,6BF984C3DE1CC8AF8893B65A4080C8269F02076A5857ED4512F46464708CDB47
.venv/Lib/site-packages/numpy/lib/_function_base_impl.py,201865,DD3D59D7025AB419FC7D5EE890DF66A0BA222F98D288D30646F7B1D2345F86F8
.venv/Lib/site-packages/numpy/lib/_function_base_impl.pyi,23122,D45B9048F6002E8B7867C2D7495BDC8E23FC665661D1FBC50523C770680AE226
.venv/Lib/site-packages/numpy/lib/_histograms_impl.py,39852,5828B7FB7BF727A35E5F1A100F2D8C071242412B9F80C926B6FAF820880AF88E
.venv/Lib/site-packages/numpy/lib/_histograms_impl.pyi,1118,1C543655A5794ADD611FB0AB76750E9F6A4ABAB2A35E83513784C9F43D6F9982
.venv/Lib/site-packages/numpy/lib/_index_tricks_impl.py,33248,DF8FA5A835F12DAA7757A23F0B6ECE7B26092E2D5F288472CFE589DCADA0EC3F
.venv/Lib/site-packages/numpy/lib/_index_tricks_impl.pyi,6521,B2108279E5FF5DDFDF035F18466861B64E1653BE813F5A8560E40F0769B37938
.venv/Lib/site-packages/numpy/lib/_iotools.py,31840,81FC382F032CCD6E5B0C7EFC98CD58FD5596099FEEDB8B96FADBA86405413369
.venv/Lib/site-packages/numpy/lib/_iotools.pyi,3493,FF6DF8CB822E1E460E63532DFBB949FA42771496E18E8311974CD9872552F9D9
.venv/Lib/site-packages/numpy/lib/_nanfunctions_impl.py,74178,DF682C6987C53CA02A7AAC648E5F5700561A2AE9FA17D7FDF80BA1934B7BDC99
.venv/Lib/site-packages/numpy/lib/_nanfunctions_impl.pyi,886,37CB436747E1C8C8850F4FB833FAC13FAD439839081A2375EF518D8F057195C9
.venv/Lib/site-packages/numpy/lib/_npyio_impl.py,101972,E77BE5BA6495B1632369268536D33B01D6FCC73065108D4A89907E6318AEBF1D
.venv/Lib/site-packages/numpy/lib/_npyio_impl.pyi,9555,607FA88B28B0779962E229A8EBF923BE9C468273BEFF042E0F8345B33D02956D
.venv/Lib/site-packages/numpy/lib/_polynomial_impl.py,45752,A3941DF9549EDFA82C804B8906B8C9AD6E23E5930C7D8BAAEA1A301D1DD36B31
.venv/Lib/site-packages/numpy/lib/_polynomial_impl.pyi,7432,3269566B04CD9449F2BE5328926FF0DC8C96A5420342F3E38B11F708656EACCA
.venv/Lib/site-packages/numpy/lib/_scimath_impl.py,16334,DCFD861F4865756330EA182A366BFF29794435F158CDE232F60AABA9C3AE81D8
.venv/Lib/site-packages/numpy/lib/_scimath_impl.pyi,3049,F5A2495FF0F5F5C708AC6AB2D150A644600656896E5826102D6EFF79CCA4FD71
.venv/Lib/site-packages/numpy/lib/_shape_base_impl.py,40647,2E0298327344AE4332F316C8BA68DA3C91C53CE00BBC54D1C064076237C2B59A
.venv/Lib/site-packages/numpy/lib/_shape_base_impl.pyi,5513,7E5D1A4DFA2D37EF4839E1AC10054B9DEC5B33E9E33C52A7614D77701BA31E41
.venv/Lib/site-packages/numpy/lib/_stride_tricks_impl.py,18574,D0BAE7BE6A689EED74852DA0E84D0473BB07B8DADF352E42A0F64FA963CFEF83
.venv/Lib/site-packages/numpy/lib/_stride_tricks_impl.pyi,1881,15E58FB35C83E2E4104A2B3CC38726F7E616EC843A6EFDF7DC915AA88734CEB4
.venv/Lib/site-packages/numpy/lib/_twodim_base_impl.py,35052,FE97DB1382D390C4ACB00E4F8B3D45D9CF6938CB4930EECB370FCCCBA3C5D240
.venv/Lib/site-packages/numpy/lib/_twodim_base_impl.pyi,11706,260A8F8E5068D4915E61D3276F6364318C91F03BDA9A2DE18E4E1543E30AEA66
.venv/Lib/site-packages/numpy/lib/_type_check_impl.py,19919,359845FF321B7660F36CB6F06A43A73E1976791CF79495BFACDCC10942CB4849
.venv/Lib/site-packages/numpy/lib/_type_check_impl.pyi,5366,B22F3EE9D9F3ADC69E56D76A9E82FA0AEF3665DA01F629E48E667189175A173E
.venv/Lib/site-packages/numpy/lib/_ufunclike_impl.py,6516,9AAF76E1AFEB23BC2FB16A0F287C9CDFC58B235D5FC42022A20FA4EA02796EBD
.venv/Lib/site-packages/numpy/lib/_ufunclike_impl.pyi,1389,E10FEE30E618239F089D4B017019EADE5F890513ACBC4532B5307BC58053F25B
.venv/Lib/site-packages/numpy/lib/_user_array_impl.py,8262,9B1D716636626F74B19E8A6FB251442BA67EAA5FD9CE052C9F5BB42D9F0A9D7C
.venv/Lib/site-packages/numpy/lib/_user_array_impl.pyi,9521,9E8FF18752F8FA60AB5F031171819512A46CCE7BAE62AF24C2091171A1EE5A47
.venv/Lib/site-packages/numpy/lib/_utils_impl.py,24163,F63C0D29AC85A18C42AE0E0681D1570426707E330D733A1A4017ECD26B0AC55B
.venv/Lib/site-packages/numpy/lib/_utils_impl.pyi,284,02FBBF2602CE5F81499C523C29CA9459DC7F57695D4BAFD81CD320F72BDFCA06
.venv/Lib/site-packages/numpy/lib/_version.py,5009,9B8675B9F0A8407E7262774AAE45CA88DDE9F052328146DE62DD9F8C67E2D91B
.venv/Lib/site-packages/numpy/lib/_version.pyi,658,CC099F36715E91EEFF947B2F47DE1F69F34172E247A59D63681D8FCB3128B2D7
.venv/Lib/site-packages/numpy/lib/array_utils.py,137,4B23075E5B0E24C2B0C648D0C63B31C77276720C7FDC9D8DD2AAA62D94D080C7
.venv/Lib/site-packages/numpy/lib/array_utils.pyi,197,6189F1FD5E0231D49B2530A761BA0DD6CC1CB309A5383D9EE19BD08F95AC49A9
.venv/Lib/site-packages/numpy/lib/format.py,37208,C8ABEA687E27C2B4BB18FA10515FD8827342FECD0A41A67ED3C586D74AB5C772
.venv/Lib/site-packages/numpy/lib/format.pyi,770,A85E4C817E072F8E525B3D762A86D7D3772BE343280E25C3B38BC596D01956E1
.venv/Lib/site-packages/numpy/lib/introspect.py,2810,3FBF949B8FBEC061CE58B56EB0D3756E18CCB80D60EA42A6BBE8F1D4619E38F3
.venv/Lib/site-packages/numpy/lib/introspect.pyi,155,22C9EDB85AE516144165C1868515130209CE3541C46D8C3FD80A4F99F7F1F101
.venv/Lib/site-packages/numpy/lib/mixins.py,7519,8520CC0AE60FE75F306AE827DD576EFD2E2D6D7B4379491CFB3077C30CF2A0E2
.venv/Lib/site-packages/numpy/lib/mixins.pyi,3205,A411C6B63F3F1050B0CAFEAE3E528432B0533B2B047B378F35D8EA51832C80F3
.venv/Lib/site-packages/numpy/lib/npyio.py,65,9D969D83520A4574CB657FF9D93A6353E62EB4D1F9400FD4538E7BAC77E7EA87
.venv/Lib/site-packages/numpy/lib/npyio.pyi,121,EB167ACC5FBAA8AB9239F8E30CBE18378DF128F61C0FA229CC988388BA66492B
.venv/Lib/site-packages/numpy/lib/recfunctions.py,61339,4A05AE96AB9C71886E732569CF5694E908BCA5B70C2B2129A5BB2BA48B21FA73
.venv/Lib/site-packages/numpy/lib/recfunctions.pyi,13718,1E36DBAADEC997E6E6AD6101BD1D596472FA105A2B69C5F293BDE84679415EEB
.venv/Lib/site-packages/numpy/lib/scimath.py,122,1E016DDE25AB81CC6057863A53EC7265904CFCC31EC17EB6B8FF0784EC61BDE6
.venv/Lib/site-packages/numpy/lib/scimath.pyi,245,3E19698EF783AA7490BCB9F6710D40405355A711026815A062F84AF12DF68F3A
.venv/Lib/site-packages/numpy/lib/stride_tricks.py,85,043A85925590E1E540A00BED75BFF79D3D18C5778C64EB4FA7A9C1AFB80A1BAE
.venv/Lib/site-packages/numpy/lib/stride_tricks.pyi,128,EBE2B747B5C1C3F7DCA4768022CF72E0B11CE62E2BE606541BEB60E04391F9EC
.venv/Lib/site-packages/numpy/lib/tests/__init__.py,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
.venv/Lib/site-packages/numpy/lib/tests/__pycache__/__init__.cpython-310.pyc,179,CB52538CDB3B00266E4CBE88A58D086019AB858EE4471BB627D4C25868A9DABB
.venv/Lib/site-packages/numpy/lib/tests/__pycache__/test__datasource.cpython-310.pyc,12421,94ED99B121BEB7CDB93F56B5FF180305065DE0F4F364A95F82D9AABD3A0D4CF2
.venv/Lib/site-packages/numpy/lib/tests/__pycache__/test__iotools.cpython-310.pyc,11330,A8C93749EC906EE98BBB7383C0F72787F988A881517CCD25759DF7948559F7D5
.venv/Lib/site-packages/numpy/lib/tests/__pycache__/test__version.cpython-310.pyc,2206,726BEAD0D5C6A117591281EE45E473161FE90FEEB53AFA928BB9FCF526AE8DE5
.venv/Lib/site-packages/numpy/lib/tests/__pycache__/test_array_utils.cpython-310.pyc,1574,E5EE071E2D3FBE1F9F78390F60644650EF53990D253C6A287D0BA87FB03D1905
.venv/Lib/site-packages/numpy/lib/tests/__pycache__/test_arraypad.cpython-310.pyc,48584,0291D47430CCDC8EC61B91D00E6D3ACD00348493E2DE8E1CE46347AE022E01EB
.venv/Lib/site-packages/numpy/lib/tests/__pycache__/test_arraysetops.cpython-310.pyc,27405,B3215E636562EAE8D652F12E2A465DE837AD4368420628B909143274670D231C
.venv/Lib/site-packages/numpy/lib/tests/__pycache__/test_arrayterator.cpython-310.pyc,1640,3DC1223625521D713F500B201822C300A703E5FD951CE7D27572A3C8DF4E571D
